template_id,error_tag,template_index,template_note,template_explanation,template_suggestion,is_direct,template_origin
Part-of-Speech Confusion_00,Part-of-Speech Confusion,0,General part-of-speech replacement,"""{error_word(s)}"" is {a || an} {error_word(s)_part_of_speech}, but we need {a || an} {suggested_word(s)_part_of_speech} here.","Change ""{error_word(s)}"" to {a || an} {suggested_word(s)_part_of_speech} like ""{suggested_word(s)}.""",True,Guidelines
Part-of-Speech Confusion_01,Part-of-Speech Confusion,1,Part-of-speech change to modify a word,"""{error_word(s)}"" is {a || an} {error_word(s)_part_of_speech}, but we need {a || an} {suggested_word(s)_part_of_speech} to modify ""{context_word(s)}.""","Change ""{error_word(s)}"" to {a || an} {suggested_word(s)_part_of_speech} like ""{suggested_word(s)}.""",True,Guidelines
Vocabulary Choice_00,Vocabulary Choice,0,Direct word correction; words somewhat similar; definitions/usage worth explaining,"""{error_word(s)}"" might not be the best {word || phrase} to use here. It is mostly used {error_word(s)_usage}, not {suggested_word(s)_usage}.","Consider using ""{suggested_word(s)}"" instead of ""{error_word(s)}.""",True,Pilot
Vocabulary Choice_01,Vocabulary Choice,1,Intended meaning unclear; correction confidence low; broad retry suggestion,"""{error_word(s)}"" does not sound natural here.",Consider what you want to say and try another {word || phrase} instead.,False,Pilot
Vocabulary Choice_02,Vocabulary Choice,2,Direct word correction; Definitions omitted as unnecessary or too complex,"""{error_word(s)}"" does not sound natural here.","Consider using another {word || phrase} here, such as""{suggested_word(s)}.""",True,Pilot
Fixed Expressions_00,Fixed Expressions,0,Phrase wrong; the correct phrase is...,"The correct phrasing for this expression is ""{suggested_phrasing}.""","Change ""{error_word(s)}"" to ""{suggested_word(s)}.""",True,Guidelines
Fixed Expressions_01,Fixed Expressions,1,Phrase wrong; add word,"The correct phrasing for this expression is ""{suggested_phrasing}.""","Add ""{suggested_word(s)}"" to fix this phrase.",True,Guidelines
General Collocations_00,General Collocations,0,Simple unnatural combination,"It does not sound natural to use ""{error_word(s)}"" with ""{context_word(s)}.""","Try ""{suggested_word(s)}"" instead of ""{error_word(s)}.""",True,Guidelines
Phrasal Verbs_00,Phrasal Verbs,0,Wrong/dropped particle in phrasal verb,"""{error_word(s)}"" does not fit here. You might be thinking of the phrasal verb ""{suggested_phrasal_verb},"" which means ""{suggested_phrasal_verb_meaning}.","{Consider using ""{suggested_word(s)}"" instead of ""{error_word(s)}."" || Add ""{suggested_word(s)}"" to form this phrasal verb.}",True,Guidelines
Phrasal Verbs_01,Phrasal Verbs,1,Phrasal verb separability with pronouns,"If the object of the phrasal verb ""{context_word(s)}"" is a pronoun, it must come between the verb and particle.",Change the word order to verb + pronoun + particle.,False,Guidelines
Phrasal Verbs_02,Phrasal Verbs,2,Separability (phrasal verb is inseparable),"""{suggested_word(s)}"" is an inseparable phrasal verb, so the object must come after it.",Change the word order to verb + particle(s) + object.,False,Guidelines
Verb + Preposition + Argument_00,Verb + Preposition + Argument,0,Wrong Preposition to connect to verb argument,"""{context_word(s)}"" needs a different preposition to connect to its object.","Change ""{error_word}"" to ""{suggested_word}.""",True,Guidelines
Verb + Preposition + Argument_01,Verb + Preposition + Argument,1,Missing Preposition to connect to verb argument,"""{context_word(s)_1}"" needs a preposition to connect to its object ""{context_word(s)_2}.""","Add ""{suggested_word(s)}"" between ""{context_word(s)_1}"" and ""{context_word(s)_2} to connect them.""",True,Guidelines
Verb + Preposition + Argument_02,Verb + Preposition + Argument,2,Unnecessary Preposition to connect to verb argument,"""{context_word(s)}"" does not need a preposition to connect to its object.",Remove {error_word(s)}.,True,Guidelines
Articles with Exceptional Words_00,Articles with Exceptional Words,0,Common collocative zero article,"Some nouns do not use articles. Some common examples are ""work,"" ""school,"" or ""home"" when you talk about them in your daily life.","Remove the article ""{error_word}.""",True,Guidelines
Articles with Exceptional Words_01,Articles with Exceptional Words,1,Article use as part of proper noun,"You are missing the article ""{suggested_word}"" before ""{context_word(s)}."" Many {context_word(s)_proper_noun_group} include ""{suggested_word}.""","Add ""{suggested_word}"" before ""{context_word(s)}""",True,Guidelines
Definite vs. Indefinite Article_00,Definite vs. Indefinite Article,0,Change article for specificity,"You should use a different article here. ""{context_word(s)}"" {is || is not} specific, so it should use {a || an} {definite || indefinite} article.","Change ""{error_word}"" to ""{suggested_word}"" to refer to something that is {specific || not specific}.",True,Guidelines
Definite vs. Indefinite Article_01,Definite vs. Indefinite Article,1,Articles for introduction and reference,"Use ""a"" when you introduce something for the first time and ""the"" when you refer to it again.","Change ""{error_word}"" to ""{suggested_word}"" here to clarify the reference.",True,Guidelines
Determiner-Noun Agreement_00,Determiner-Noun Agreement,0,Indefinite article with plural,"The singular indefinite article ""{a || an}"" can not be used with plural nouns.","Remove the article ""{a || an}"" or consider an alternative like ""some.""",True,Guidelines
Determiner-Noun Agreement_01,Determiner-Noun Agreement,1,Determiner and noun number disagreement,"""{error_word(s)}"" is used for {singular || plural} nouns, but ""{context_word(s)}"" is a {context_word(s)_number} noun.","Change ""{error_word(s)}"" to a form that goes with a {context_word(s)_number} noun.",True,Guidelines
Indefinite Article Choice_00,Indefinite Article Choice,0,"Article ""a"" vs. ""an""","You used ""{error_word}"" before ""{context_word(s)},"" but it should be ""{suggested_word}."" This is because ""{context_word(s)}"" starts with a {vowel || consonant} sound.","Change ""{error_word}"" to ""{suggested_word}"" here.",True,Guidelines
Missing/Unnecessary Article_00,Missing/Unnecessary Article,0,Missing article,"You need an article before {context_word(s)}."" ""{context_word(s)}"" {is || is not} specific, so it should use {a || an} {definite || indefinite} article.","Add ""{suggested_word}"" before {context_word(s)}.",True,Guidelines
Missing/Unnecessary Article_01,Missing/Unnecessary Article,1,Article with abstract or uncountable noun,"""{context_word(s)}"" is an {abstract || uncountable} noun, so it does not need an article here.","Remove the article ""{error_word}.""",True,Guidelines
Missing/Unnecessary Article_02,Missing/Unnecessary Article,2,Article in illegal determiner combination,"Articles like ""{error_word}"" can not be combined with {context_word(s)_type} like ""{context_word(s)}.""","Remove ""{error_word}"" to correct the sentence.",True,Guidelines
Missing/Unnecessary Article_03,Missing/Unnecessary Article,3,"""The"" used with general plural","The article ""the"" is not necessary because you are talking about {context_word(s)} in general.","Remove the article ""the.""",True,Pilot
Other Determiner Error_00,Other Determiner Error,0,Missing determiner (any),You need a determiner here - a word to clarify which {context_word(s)} you are talking about.,"Add a determiner (such as ""the,"" ""my,"" ""our,"" etc.) before ""{context_word(s)}.""",True,Pilot
Causative_00,Causative,0,Extra words disrupt causative,"This kind of causative is made with the pattern ""{context_word(s)} + person/thing + verb in the {base form || to-infinitive || past participle}""","Remove ""{error_word(s)}"" to fix this causative.",True,Guidelines
Causative_01,Causative,1,Incorrect verb form in causative,"This kind of causative is made with the pattern ""{context_word(s)} + person/thing + verb in the {base form || to-infinitive || past participle}""","Change ""{error_word(s)}"" to the {base form || to-infinitive || past participle} to fix this causative.",False,Guidelines
Causative_02,Causative,2,Missing word necessary for causative,"This kind of causative is made with the pattern ""{context_word(s)} + person/thing + verb in the {base form || to-infinitive || past participle}""","Add ""{suggested_word(s)}"" before ""{context_word(s)}"" to fix this causative.",True,Pilot
Conditional_00,Conditional,0,Change verb tense (minimal),"In this conditional clause, you can't use ""{error_word(s)}"" with ""{context_word(s)}.""","Check which type of conditional you want to use, and change the form of the verb.",False,Guidelines
Conditional_01,Conditional,1,Missing conditional-establishing word(s),You are missing a word or phrase here to start a conditional clause.,"Add ""{suggested_word(s)}"" before ""{context_word(s)}.""",True,Guidelines
Conditional_02,Conditional,2,Incorrect conditional-establishing word(s),"""{error_word(s)}"" can not be used here to start a conditional clause.","Change ""{error_word(s)}"" to ""{suggested_word(s)}.""",True,Guidelines
Conditional_03,Conditional,3,Malformed second conditional,"""{error_word(s)}"" is incorrect here because you are talking about a hypothetical situation, which needs a second conditional.","Use the pattern ""if... (past simple verb), ... would + (base form verb)"" for hypothetical or imagined situations.",False,Pilot
Ditransitive Verbs_00,Ditransitive Verbs,0,Ditransitive word order (indirect object),"If you use the verb ""{context_word(s)}"" with an indirect object, you can't use this word order.","Change this to use the pattern ""{context_word(s)} + {something || someone} + {optional_preposition} {something || someone}.""",False,Guidelines
Ditransitive Verbs_01,Ditransitive Verbs,1,Ditransitive word order (object complement),"If you use the verb ""{context_word(s)}"" with an object complement, you can't use this word order.","Change this to use the pattern ""{context_word(s)} + {something || someone} + {optional_preposition} complement.""",False,Guidelines
Ditransitive Verbs_02,Ditransitive Verbs,2,Missing preposition in V DO IO order,"When a verb like ""{context_word(s)}"" has an indirect object after the direct object, use a preposition before the indirect object.","Add ""{suggested_word}"" before ""{context_word}.""",True,Guidelines
Ditransitive Verbs_03,Ditransitive Verbs,3,Unnecessary preposition in V IO DO order,"When a verb like ""{context_word(s)}"" has an indirect object before the direct object, a preposition is not needed.",Remove {error_word(s)}.,True,Guidelines
Ditransitive Verbs_04,Ditransitive Verbs,4,Generic/fallback: pattern violated (indirect object),"The verb {context_word(s)} uses the pattern ""{context_word(s)} + {something || someone} + {optional_preposition} {something || someone}.""","{Add ""{suggested_word(s)}"" || Remove ""{error_word(s)}"" || Change ""{error_word(s)}"" to ""{suggested_word(s)}}"" to fix this.",True,Guidelines
Ditransitive Verbs_05,Ditransitive Verbs,5,Generic/fallback: pattern violated (object complement),"The verb {context_word(s)} uses the pattern ""{context_word(s)} + {something || someone} + {optional_preposition} {complement}.""","{Add ""{suggested_word(s)}"" || Remove ""{error_word(s)}"" || Change ""{error_word(s)}"" to ""{suggested_word(s)}}"" to fix this.",True,Guidelines
Expressions of Place_00,Expressions of Place,0,Missing preposition of place,You are missing a preposition here. Use a preposition of location to show where something is or where something happens.,Add {suggested_word(s)} before {context_word(s)}.,True,Pilot
Expressions of Place_01,Expressions of Place,1,Wrong preposition of place,"""{error_word(s)}"" is not the best preposition of place to use with ""{context_word(s)}"" here.","Consider using ""{suggested_word(s)}"" instead.",True,Pilot
Expressions of Time_00,Expressions of Time,0,Wrong expression of time,"""{error_word(s)}"" is not the best choice to express the timing of {this event || these events}.","Consider changing ""{error_word(s)}"" to ""{suggested_word(s)}.""",True,Pilot
Go + ing_00,Go + ing,0,Change/remove to follow go + ing pattern,"After ""go,"" use the -ing form of verbs to describe activities.","{Change || Remove} ""{error_word(s)}"" to make this fit the pattern of ""go -ing.""",False,Guidelines
Imperative/Let's_00,Imperative/Let's,0,Imperative without base form,"In imperative sentences (commands or requests), the verb should be in the base form, not the {error_word(s)_form}.","Change ""{error_word(s)}"" to the base form.",False,Guidelines
Imperative/Let's_01,Imperative/Let's,1,"""Let's"" without base form","To make a suggestion with ""let's,"" use the pattern ""let's + verb (base form).""","Change ""{error_word(s)}"" to the base form.",False,Guidelines
Infinitive_00,Infinitive,0,To-infinitive with non-base verb form,"""{context_word(s)}"" needs a to-infinitive (to + base form of the verb) here, but ""{error_word(s)}"" is the wrong form.","Change ""{context_word(s)}"" to the base form to fix this infinitive.",False,Guidelines
Infinitive_01,Infinitive,1,"To-infinitive without ""to""","""{context_word(s)}"" needs a to-infinitive (to + base form of the verb) here, but the ""to"" is missing here.","{Add ""to"" before ""{context_word(s)}"" to make this a to-infinitive. || Change ""{error_word(s)}"" to ""{suggested_word(s)}"" to fix this to-infinitive.}",True,Guidelines
Infinitive_02,Infinitive,2,"Missing specific infinitive (e.g., ""to be"")","Words like ""{context_word(s)_1}"" can not connect to {a || an} {context_word(s)_2_type} directly.","Use the infinitive ""{suggested_word(s)}"" as a connector.",True,Guidelines
Modal_00,Modal,0,Modal without base form verb,"The {modal || modal phrase} ""{context_word(s)}"" must be followed by the base form of the verb, not {a || an || the} {error_word(s)_form}.","Change ""{error_word(s)}"" to the base form of the verb.â€‹",False,Guidelines
Modal_01,Modal,1,Wrong/missing modal (use should/shouldn't),"Use ""should/shouldn't"" for recommendations and suggestions.","{Add ""{suggested_word(s)}."" || Change ""{error_word(s)}"" to ""{suggested_word(s)}.""}",True,Guidelines
Modal_02,Modal,2,Wrong/missing modal (use could/couldn't in past),"Use ""could/couldn't"" for ability or possibility in the past.","{Add ""{suggested_word(s)}."" || Change ""{error_word(s)}"" to ""{suggested_word(s)}.""}",True,Guidelines
Modal_03,Modal,3,Wrong/missing modal (use could/couldn't in hypothetical),"Use ""could/couldn't"" for hypothetical possibilities.","{Add ""{suggested_word(s)}."" || Change ""{error_word(s)}"" to ""{suggested_word(s)}.""}",True,Pilot
Modal_04,Modal,4,Wrong/missing modal (use can/can't),"Use ""can/can't"" for ability or possibility in the present.","{Add ""{suggested_word(s)}."" || Change ""{error_word(s)}"" to ""{suggested_word(s)}.""}",True,Guidelines
Negative Formation_00,Negative Formation,0,"Malformed ""do/does not""","Use ""do/does + not"" to make a verb negative in the present tense.","{Add ""{suggested_word(s)}"" || Change ""{error_word(s)}"" to ""{suggested_word(s)}""} to fix this negative.",True,Guidelines
Participle_00,Participle,0,Verb used as modifier must be participle,"The verb ""{error_word(s)}"" must be a participle to modify ""{context_word(s)}.""","Change ""{error_word(s)}"" to its {present || past} participle form.",True,Pilot
Participle_01,Participle,1,Common confusion with feeling words,"""{error_word(s)}"" is used for something that causes {feeling}, while ""{suggested_word(s)}"" describes a feeling. For words like this, ""-ing"" describes the cause of a feeling and ""-ed"" describes the feeling itself.","Change ""{error_word(s)}"" to ""{suggested_word(s)}.""",True,Guidelines
Passive vs. Active Voice_00,Passive vs. Active Voice,0,Passive with missing be verb,"This sentence seems to be passive, but you are missing the be verb. The passive can be made with the be verb + a past participle.",Add a be verb before {context_word(s)} to form the passive.,False,Guidelines
Passive vs. Active Voice_01,Passive vs. Active Voice,1,Passive verb not in past participle,"""{context_word(s)}"" seems to be in the passive voice here, but ""{error_word(s)}"" has the wrong form. The passive can be made with the be verb + a past participle.","Change ""{error_word(s)}"" to the past participle to fix this passive.",False,Guidelines
Plural vs. Singular: Noun Countability_00,Plural vs. Singular: Noun Countability,0,Uncountable word made plural,"""{error_word(s)}"" is not a countable noun that can be made plural.",Use a singular form to talk about the amount of {error_word(s)_singular}.,False,Guidelines
Plural vs. Singular: Noun Countability_01,Plural vs. Singular: Noun Countability,1,Uncountable-in-context word made plural,"When used in this sense, ""{error_word(s)}"" is not a countable noun that can be made plural.",Use a singular form to talk about the amount of {error_word(s)_singular}.,False,Guidelines
Plural vs. Singular: Noun Countability_02,Plural vs. Singular: Noun Countability,2,Countable word must be plural,"""{error_word(s)}"" is a countable noun, and can not be used in the singular when speaking in general terms.","Change ""{error_word(s)}"" to be plural.",False,Guidelines
Plural vs. Singular: Noun Countability_03,Plural vs. Singular: Noun Countability,3,Countable in-context-word must be plural,"When used in this sense, ""{error_word(s)}"" is a countable noun, and can not be used in the singular when speaking in general terms.","Change ""{error_word(s)}"" to be plural.",False,Guidelines
Plural vs. Singular: Noun Number_00,Plural vs. Singular: Noun Number,0,Use a plural for more than one,"""{error_word(s)}"" is singular here, but you seem to be talking about more than one.","Change ""{error_word(s)}"" to be plural.",False,Guidelines
Plural vs. Singular: Noun Number_01,Plural vs. Singular: Noun Number,1,Use a plural for a general case,"""{error_word(s)}"" is singular here, but you seem to be speaking in general. Using a plural is more appropriate.","Change ""{error_word(s)}"" to be plural.",False,Guidelines
Plural vs. Singular: Noun Number_02,Plural vs. Singular: Noun Number,2,Determiner controls number (singular),"After ""{context_word(s)},"" it is necessary to use the singular form of a noun.","Change ""{error_word(s)}"" to the singular.",False,Guidelines
Plural vs. Singular: Noun Number_03,Plural vs. Singular: Noun Number,3,Determiner controls number (plural),"""{error_word(s)}"" is a countable noun, so if you talk about ""{context_word(s)}"" of them, you can't use the singular here.","Change ""{error_word(s)}"" to be plural.",False,Pilot
Plural vs. Singular: Noun Number_04,Plural vs. Singular: Noun Number,4,Possessive-plural confusion,"Apostrophes are used for possession, not plurals.","Remove the apostrophe to correctly pluralize ""{error_word(s)}.""",True,Guidelines
Plural vs. Singular: Noun Number_05,Plural vs. Singular: Noun Number,5,Irregular plural,"""{error_word(s)}"" does not use the typical -s/-es plural rules. It is an irregular noun.","Use the correct plural form, ""{suggested_word(s)}.""",True,Guidelines
Plural vs. Singular: Noun Number_06,Plural vs. Singular: Noun Number,6,Singular to talk about one at a time,"""{error_word(s)}"" is plural here, but you seem to be talking about one at a time. Use a singular form instead.","Change ""{error_word(s)}"" to be singular.",False,Pilot
Plural vs. Singular: Noun Number_07,Plural vs. Singular: Noun Number,7,"Plural due to specific context words (plural possessives, etc.)","""{error_word(s)}"" is singular here, but ""{context word(s)}"" suggests more than one.","Change ""{error_word(s)}"" to be plural.",False,Pilot
Possessive_00,Possessive,0,Missing Possessive,"When something belongs to something else, it is necessary to use a possessive.","Change ""{error_word(s)}"" to a possessive form to show {who || what} the {context_word(s)} belong{s} to.",False,Guidelines
Possessive_01,Possessive,1,Misplaced apostrophe (should be singular 's),"The possessive of a singular noun like ""{error_word(s)}"" is formed by adding an apostrophe + s.",Move the apostrophe before the s to fix this possessive.,True,Guidelines
Possessive_02,Possessive,2,Misplaced Apostrophe (should be plural s'),"It seems this should be a plural possessive, but an apostrophe + s ending is only used for the singular of ""{error_word(s)}.""","To make this a plural possessive, move the apostrophe to the end of the word, after the s.",True,Guidelines
